/licence.txt (modif:Fri Mar 13 16:11:44 2020 size:1299)
/Binaries/yapi.dll (modif:Tue Jun 30 09:27:05 2020 size:320184)
/Binaries/DotNetProxyLibrary.pdb (modif:Tue Jun 30 09:27:05 2020 size:2289152)
/Binaries/DotNetProxyLibrary.dll (modif:Tue Jun 30 09:27:05 2020 size:757448)
/Binaries/amd64/yapi.dll (modif:Tue Jun 30 09:27:05 2020 size:381112)
/nuget_stuff/build.bat (modif:Tue Jun 30 09:27:05 2020 size:662)
/nuget_stuff/pkg/Yoctopuce.NetProxy.nuspec (modif:Tue Jun 30 09:27:05 2020 size:3069)
/nuget_stuff/pkg/lib/netstandard2.0/Yoctopuce.NetProxy.pdb (modif:Tue Jun 30 09:27:05 2020 size:315508)
/nuget_stuff/pkg/lib/netstandard2.0/Yoctopuce.NetProxy.deps.json (modif:Tue Jun 30 09:27:05 2020 size:1463)
/nuget_stuff/pkg/lib/netstandard2.0/Yoctopuce.NetProxy.xml (modif:Tue Jun 30 09:27:05 2020 size:2328548)
/nuget_stuff/pkg/lib/netstandard2.0/Yoctopuce.NetProxy.dll (modif:Tue Jun 30 09:27:05 2020 size:649216)
/nuget_stuff/pkg/lib/net45/Yoctopuce.NetProxy.pdb (modif:Tue Jun 30 09:27:05 2020 size:2280960)
/nuget_stuff/pkg/lib/net45/Yoctopuce.NetProxy.xml (modif:Tue Jun 30 09:27:05 2020 size:2328548)
/nuget_stuff/pkg/lib/net45/Yoctopuce.NetProxy.dll (modif:Tue Jun 30 09:27:05 2020 size:649216)
/nuget_stuff/pkg/Yoctopuce.NetProxy.1.10.41115.nupkg (modif:Tue Jun 30 09:27:05 2020 size:1890343)
/nuget_stuff/pkg/Yoctopuce.NetProxy.targets (modif:Tue Jun 30 09:27:05 2020 size:1468)
/nuget_stuff/core20/Yoctopuce.NetProxy.csproj (modif:Tue Jun 30 09:27:05 2020 size:14933)
/nuget_stuff/core20/bin/Release/netstandard2.0/Yoctopuce.NetProxy.pdb (modif:Tue Jun 30 09:27:05 2020 size:315508)
/nuget_stuff/core20/bin/Release/netstandard2.0/Yoctopuce.NetProxy.deps.json (modif:Tue Jun 30 09:27:05 2020 size:1463)
/nuget_stuff/core20/bin/Release/netstandard2.0/Yoctopuce.NetProxy.xml (modif:Tue Jun 30 09:27:05 2020 size:2328548)
/nuget_stuff/core20/bin/Release/netstandard2.0/Yoctopuce.NetProxy.dll (modif:Tue Jun 30 09:27:05 2020 size:649216)
/nuget_stuff/core20/obj/Yoctopuce.NetProxy.csproj.nuget.cache (modif:Tue Jun 30 09:27:05 2020 size:149)
/nuget_stuff/core20/obj/Yoctopuce.NetProxy.csproj.nuget.g.targets (modif:Tue Jun 30 09:27:05 2020 size:681)
/nuget_stuff/core20/obj/Release/netstandard2.0/Yoctopuce.NetProxy.assets.cache (modif:Tue Jun 30 09:27:05 2020 size:88)
/nuget_stuff/core20/obj/Release/netstandard2.0/Yoctopuce.NetProxy.csproj.CoreCompileInputs.cache (modif:Tue Jun 30 09:27:05 2020 size:42)
/nuget_stuff/core20/obj/Release/netstandard2.0/Yoctopuce.NetProxy.pdb (modif:Tue Jun 30 09:27:05 2020 size:315508)
/nuget_stuff/core20/obj/Release/netstandard2.0/Yoctopuce.NetProxy.csproj.FileListAbsolute.txt (modif:Tue Jun 30 09:27:05 2020 size:1522)
/nuget_stuff/core20/obj/Release/netstandard2.0/Yoctopuce.NetProxy.csprojAssemblyReference.cache (modif:Tue Jun 30 09:27:05 2020 size:66496)
/nuget_stuff/core20/obj/Release/netstandard2.0/Yoctopuce.NetProxy.AssemblyInfo.cs (modif:Tue Jun 30 09:27:05 2020 size:1115)
/nuget_stuff/core20/obj/Release/netstandard2.0/Yoctopuce.NetProxy.xml (modif:Tue Jun 30 09:27:05 2020 size:2328548)
/nuget_stuff/core20/obj/Release/netstandard2.0/Yoctopuce.NetProxy.AssemblyInfoInputs.cache (modif:Tue Jun 30 09:27:05 2020 size:42)
/nuget_stuff/core20/obj/Release/netstandard2.0/Yoctopuce.NetProxy.dll (modif:Tue Jun 30 09:27:05 2020 size:649216)
/nuget_stuff/core20/obj/Yoctopuce.NetProxy.csproj.nuget.g.props (modif:Tue Jun 30 09:27:05 2020 size:1222)
/nuget_stuff/core20/obj/project.assets.json (modif:Tue Jun 30 09:27:05 2020 size:11331)
/nuget_stuff/net45/Properties/AssemblyInfo.cs (modif:Tue Jun 30 09:27:05 2020 size:1435)
/nuget_stuff/net45/bin/Release/Yoctopuce.NetProxy.pdb (modif:Tue Jun 30 09:27:05 2020 size:2280960)
/nuget_stuff/net45/bin/Release/Yoctopuce.NetProxy.xml (modif:Tue Jun 30 09:27:05 2020 size:2328548)
/nuget_stuff/net45/bin/Release/Yoctopuce.NetProxy.dll (modif:Tue Jun 30 09:27:05 2020 size:649216)
/nuget_stuff/net45/NetProxy_net45.csproj (modif:Tue Jun 30 09:27:05 2020 size:20157)
/nuget_stuff/net45/obj/Release/NetProxy_net45.csproj.CoreCompileInputs.cache (modif:Tue Jun 30 09:27:05 2020 size:42)
/nuget_stuff/net45/obj/Release/NetProxy_net45.csproj.FileListAbsolute.txt (modif:Tue Jun 30 09:27:05 2020 size:843)
/nuget_stuff/net45/obj/Release/NetProxy_net45.csprojAssemblyReference.cache (modif:Tue Jun 30 09:27:05 2020 size:1913)
/nuget_stuff/net45/obj/Release/Yoctopuce.NetProxy.pdb (modif:Tue Jun 30 09:27:05 2020 size:2280960)
/nuget_stuff/net45/obj/Release/Yoctopuce.NetProxy.dll (modif:Tue Jun 30 09:27:05 2020 size:649216)
/README.md (modif:Mon Dec 23 09:15:55 2019 size:2214)
/build.bat (modif:Mon Jul 29 11:28:46 2019 size:43)
/Documentation/yoctolib-dnp-FR.html (modif:Mon Jun 29 15:36:49 2020 size:1604837)
/Documentation/yoctolib-dnp-EN.html (modif:Mon Jun 29 15:36:49 2020 size:1385730)
/Sources/yocto_latitude_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:9006)
/Sources/yocto_pwminput_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:25561)
/Sources/yocto_tvoc_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:8982)
/Sources/yocto_wakeupschedule_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:31429)
/Sources/yocto_rangefinder_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:27411)
/Sources/Properties/AssemblyInfo.cs (modif:Tue Jun 30 09:27:05 2020 size:1497)
/Sources/yocto_module_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:43951)
/Sources/yocto_hubport_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:16123)
